"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","128","230"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","129","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","130","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","131","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","132","249"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","133","189"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","134","189"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","135","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","136","201"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","137","231"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","138","205"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","139","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","140","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","141","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","142","259"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","143","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","144","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","145","204"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","146","252"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","147","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","148","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","149","252"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","150","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","151","253"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","152","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","153","262"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","154","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","155","239"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","156","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","157","249"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","158","193"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","159","216"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","160","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","161","207"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","162","193"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","163","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","164","206"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","165","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","166","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","167","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","168","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","169","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","170","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","171","239"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","172","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","173","262"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","174","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","175","216"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","176","262"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","177","200"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","178","267"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","179","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","180","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","181","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","182","243"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","183","250"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","184","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","185","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","186","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","187","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","188","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","189","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","190","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","191","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","192","295"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","193","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","194","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","195","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","196","213"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","197","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","198","260"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","199","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","200","260"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","201","257"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","202","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","203","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","204","263"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","205","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","206","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","207","239"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","208","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","209","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","210","231"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","211","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","212","246"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","213","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","214","190"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","215","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","216","213"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","217","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","218","229"
